Full Build of Oil Droplet Counting Program,,,,,,,
,,,,,,,
,Required Functions,"Possible? 1=yes, 0=no",Progress,,"Additional ""Nice to Have"" Functions","Possible? 1=yes, 0=no",Progress
R1,Oil droplets are labeled according to type,1,"60%(Type 1,2,3)",A1,Tool to adjust the parameters the model uses/the sensitivity to identify each oil droplet type,1,100%
R2,Readout of the # of oil droplets for each type is given within the application,1,50%(the number is counted as log information not in the UI),A2,"Readout of confidence interval and any other relevant statistics of the model fitting at each site, that can be saved into the csv file",1,
R3,"Allows us to correct oil droplet identification within each image, for each type",1,"90%(add/delete detected droplets, under testing)",A3,"Information on nearest neighbor distances within each oil droplet type saved into csv file, both average and matrix of distances for each oil droplet",1,
R4,Have user oil droplet ID corrections to be used to better inform/train the model for that oil droplet type,1(the last stage),,A4,"Information on nearest neighbor distances between each oil droplet type saved into csv file, both average and matrix of distances for each oil droplet",1,
R5,Ability to quickly compare brightfield and epifluorescent image overlayed on each other repeatedly,1,100%,A5,Ability to save counted images into a high resolution picture file format for publication,1,
R6,Ability to adjust overlay of brightfield and epifluorescent image for easier T-Type identification,1,100%,A6,Ability to crop or exclude area within images in the app if certain quadrants can't be counted,1,
R7,"Data saved into a csv file, see below for specifics of what to include",1,,A7,,,
R8,"Set of images can be processed in bulk, without additional user input once started",1,,A8,,,
R9,Ability to check individual sites within a bulk set of images,1,,A9,,,
R10,Keyboard shortcuts for many of the commonly used features,1,,A10,,,
,,,,,,,
Progress Blackboard,https://www.notion.so/zhiquanw/Bird-Droplet-Detection-f0e039b1c85b4575816b53bc0a4e5fb4,,,,,,
,,,,,,,
Densities,,,Distances,,,,
,CSV File Contents,,CSV File Contents,,,,
Each row is a different site #/image set within the set of images uploaded to the program,,Each row is a different oil droplet within an image,,,,,
Column 1,Name of Image Used,Column 1,image file name,,,,
Column 2,Site Number,Column 2,site number,,,,
Column 3,Total Number of Oil Droplets Counted,Column 3,oil droplet,,,,
Column 4,Number of R-Type (Type 1) Oil Droplets Counted,Column 4,type,,,,
Column 5,Number of Y-Type (Type 2) Oil Droplets Counted,Column 5,x,,,,
Column 6,Number of T-Type (Type 3) Oil Droplets Counted,Column 6,y,,,,
Column 7,Number of C-Type (Type 4) Oil Droplets Counted,Column 7,nearest type 1 x,,,,
Column 8,Number of P-Type (Type 5) Oil Droplets Counted,Column 8,nearest type 1 y,,,,
Column 9,What sections of the images were counted,Column 9,nearest type 2 x,,,,
Column 10,To Be Determined (TBD),Column 10,nearest type 2 y,,,,
Column 11,TBD,Column 11,nearest type 3 x,,,,
Column 12,TBD,Column 12,nearest type 3 y,,,,
Column 13,TBD,Column 13,nearest type 4 x,,,,
Column 14,TBD,Column 14,nearest type 4 y,,,,
Column 15,TBD,Column 15,nearest type 5 x,,,,
Column 16,TBD,Column 16,nearest type 5 y,,,,
Column 17,TBD,Column 17,,,,,
Column 18,TBD,Column 18,,,,,
Column 19,TBD,Column 19,,,,,
Column 20,TBD,Column 20,,,,,
Column 21,TBD,Column 21,Confidence level that it is that type,,,,
Column 22,TBD,Column 22,,,,,
Column 23,TBD,Column 23,,,,,
Column 24,TBD,Column 24,,,,,
Column 25,TBD,Column 25,,,,,
Column 26,TBD,Column 26,,,,,
Column 27,TBD,Column 27,,,,,
Column 28,TBD,Column 28,,,,,
Column 29,TBD,Column 29,,,,,
